winner_side,site,map
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
