"weapon_name","weapon_type","map_name"
USP-S,pistol,de_dust2
SSG 08,sniper,de_dust2
M4A4,rifle,de_dust2
M4A1,rifle,de_dust2
MP9,smg,de_dust2
M4A4,rifle,de_dust2
MP9,smg,de_dust2
M4A1,rifle,de_dust2
SSG 08,sniper,de_dust2
M4A4,rifle,de_dust2
M4A4,rifle,de_dust2
AK-47,rifle,de_dust2
M4A1,rifle,de_dust2
AK-47,rifle,de_dust2
AK-47,rifle,de_dust2
AK-47,rifle,de_dust2
Tec-9,pistol,de_dust2
AK-47,rifle,de_dust2
AK-47,rifle,de_dust2
AWP,sniper,de_dust2
AK-47,rifle,de_dust2
AK-47,rifle,de_dust2
AK-47,rifle,de_dust2
AWP,sniper,de_dust2
AK-47,rifle,de_dust2
AWP,sniper,de_dust2
Desert Eagle,pistol,de_dust2
Desert Eagle,pistol,de_dust2
M4A1,rifle,de_dust2
Desert Eagle,pistol,de_dust2
Desert Eagle,pistol,de_dust2
Desert Eagle,pistol,de_dust2
AK-47,rifle,de_dust2
M4A4,rifle,de_dust2
M4A4,rifle,de_dust2
AK-47,rifle,de_dust2
AWP,sniper,de_dust2
AK-47,rifle,de_dust2
AWP,sniper,de_dust2
MP9,smg,de_dust2
AK-47,rifle,de_dust2
M4A1,rifle,de_dust2
AK-47,rifle,de_dust2
AWP,sniper,de_dust2
AWP,sniper,de_dust2
AK-47,rifle,de_dust2
AWP,sniper,de_dust2
AWP,sniper,de_dust2
AWP,sniper,de_dust2
M4A1,rifle,de_dust2
AWP,sniper,de_dust2
AK-47,rifle,de_dust2
AK-47,rifle,de_dust2
AK-47,rifle,de_dust2
AK-47,rifle,de_dust2
M4A1,rifle,de_dust2
M4A1,rifle,de_dust2
AWP,sniper,de_dust2
AWP,sniper,de_dust2
Tec-9,pistol,de_dust2
AWP,sniper,de_dust2
M4A1,rifle,de_dust2
Knife,melee,de_mirage
Knife,melee,de_mirage
Knife,melee,de_mirage
Knife,melee,de_mirage
Knife,melee,de_mirage
Knife,melee,de_mirage
Knife,melee,de_mirage
USP-S,pistol,de_mirage
Glock-18,pistol,de_mirage
Dual Berettas,pistol,de_mirage
Glock-18,pistol,de_mirage
Glock-18,pistol,de_mirage
Glock-18,pistol,de_mirage
Glock-18,pistol,de_mirage
Five-SeveN,pistol,de_mirage
Galil AR,rifle,de_mirage
UMP-45,smg,de_mirage
MP9,smg,de_mirage
MP9,smg,de_mirage
AK-47,rifle,de_mirage
Desert Eagle,pistol,de_mirage
M4A1,rifle,de_mirage
Desert Eagle,pistol,de_mirage
M4A1,rifle,de_mirage
M4A1,rifle,de_mirage
Desert Eagle,pistol,de_mirage
M4A1,rifle,de_mirage
M4A1,rifle,de_mirage
M4A1,rifle,de_mirage
M4A1,rifle,de_mirage
M4A1,rifle,de_mirage
M4A1,rifle,de_mirage
M4A1,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
M4A1,rifle,de_mirage
MP9,smg,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
M4A1,rifle,de_mirage
AK-47,rifle,de_mirage
AWP,sniper,de_mirage
M4A4,rifle,de_mirage
Galil AR,rifle,de_mirage
M4A4,rifle,de_mirage
M4A1,rifle,de_mirage
M4A4,rifle,de_mirage
M4A4,rifle,de_mirage
AK-47,rifle,de_mirage
M4A4,rifle,de_mirage
Glock-18,pistol,de_mirage
M4A1,rifle,de_mirage
AWP,sniper,de_mirage
AK-47,rifle,de_mirage
M4A1,rifle,de_mirage
AWP,sniper,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
M4A1,rifle,de_mirage
AWP,sniper,de_mirage
M4A1,rifle,de_mirage
AWP,sniper,de_mirage
AWP,sniper,de_mirage
AK-47,rifle,de_mirage
AWP,sniper,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
AWP,sniper,de_mirage
AK-47,rifle,de_mirage
Galil AR,rifle,de_mirage
Galil AR,rifle,de_mirage
M4A1,rifle,de_mirage
AK-47,rifle,de_mirage
M4A1,rifle,de_mirage
M4A1,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
M4A4,rifle,de_mirage
M4A1,rifle,de_mirage
Galil AR,rifle,de_mirage
AK-47,rifle,de_mirage
M4A1,rifle,de_mirage
M4A1,rifle,de_mirage
USP-S,pistol,de_mirage
Glock-18,pistol,de_mirage
Glock-18,pistol,de_mirage
USP-S,pistol,de_mirage
USP-S,pistol,de_mirage
Glock-18,pistol,de_mirage
Glock-18,pistol,de_mirage
Glock-18,pistol,de_mirage
Galil AR,rifle,de_mirage
Galil AR,rifle,de_mirage
MP9,smg,de_mirage
MP9,smg,de_mirage
MAC-10,smg,de_mirage
Five-SeveN,pistol,de_mirage
Galil AR,rifle,de_mirage
Galil AR,rifle,de_mirage
MAC-10,smg,de_mirage
MP9,smg,de_mirage
MAC-10,smg,de_mirage
SSG 08,sniper,de_mirage
MP9,smg,de_mirage
AK-47,rifle,de_mirage
Galil AR,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
Desert Eagle,pistol,de_mirage
AK-47,rifle,de_mirage
M4A4,rifle,de_mirage
AK-47,rifle,de_mirage
M4A1,rifle,de_mirage
AK-47,rifle,de_mirage
USP-S,pistol,de_nuke
Glock-18,pistol,de_nuke
Dual Berettas,pistol,de_nuke
Glock-18,pistol,de_nuke
Glock-18,pistol,de_nuke
Glock-18,pistol,de_nuke
USP-S,pistol,de_nuke
USP-S,pistol,de_nuke
USP-S,pistol,de_nuke
MAC-10,smg,de_nuke
MAC-10,smg,de_nuke
MAC-10,smg,de_nuke
M4A1,rifle,de_nuke
Galil AR,rifle,de_nuke
AK-47,rifle,de_nuke
M4A1,rifle,de_nuke
AK-47,rifle,de_nuke
M4A4,rifle,de_nuke
AK-47,rifle,de_nuke
Five-SeveN,pistol,de_nuke
Five-SeveN,pistol,de_nuke
AK-47,rifle,de_nuke
M4A1,rifle,de_nuke
M4A1,rifle,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
M4A1,rifle,de_nuke
M4A1,rifle,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
M4A1,rifle,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
M4A1,rifle,de_nuke
AK-47,rifle,de_nuke
M4A1,rifle,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
M4A1,rifle,de_nuke
M4A1,rifle,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
FAMAS,rifle,de_nuke
AK-47,rifle,de_nuke
M4A4,rifle,de_nuke
M4A4,rifle,de_nuke
AK-47,rifle,de_nuke
M4A1,rifle,de_nuke
AK-47,rifle,de_nuke
M4A1,rifle,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
MP9,smg,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
Five-SeveN,pistol,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
M4A4,rifle,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
M4A1,rifle,de_nuke
M4A4,rifle,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
M4A4,rifle,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
Tec-9,pistol,de_nuke
M4A1,rifle,de_nuke
Knife,melee,de_nuke
MAC-10,smg,de_nuke
MP9,smg,de_nuke
AK-47,rifle,de_nuke
MP9,smg,de_nuke
AWP,sniper,de_nuke
AK-47,rifle,de_nuke
M4A1,rifle,de_nuke
AWP,sniper,de_nuke
M4A1,rifle,de_nuke
USP-S,pistol,de_nuke
USP-S,pistol,de_nuke
Glock-18,pistol,de_nuke
USP-S,pistol,de_nuke
USP-S,pistol,de_nuke
USP-S,pistol,de_nuke
FAMAS,rifle,de_nuke
MAC-10,smg,de_nuke
FAMAS,rifle,de_nuke
MAC-10,smg,de_nuke
FAMAS,rifle,de_nuke
FAMAS,rifle,de_nuke
M4A1,rifle,de_nuke
FAMAS,rifle,de_nuke
FAMAS,rifle,de_nuke
M4A1,rifle,de_nuke
FAMAS,rifle,de_nuke
FAMAS,rifle,de_nuke
M4A1,rifle,de_nuke
M4A1,rifle,de_nuke
AWP,sniper,de_nuke
Desert Eagle,pistol,de_nuke
M4A1,rifle,de_nuke
AK-47,rifle,de_nuke
M4A1,rifle,de_nuke
Knife,melee,de_inferno
Knife,melee,de_inferno
Knife,melee,de_inferno
Knife,melee,de_inferno
Knife,melee,de_inferno
Knife,melee,de_inferno
USP-S,pistol,de_inferno
Dual Berettas,pistol,de_inferno
Glock-18,pistol,de_inferno
USP-S,pistol,de_inferno
USP-S,pistol,de_inferno
P2000,pistol,de_inferno
MP9,smg,de_inferno
MAC-10,smg,de_inferno
FAMAS,rifle,de_inferno
Tec-9,pistol,de_inferno
FAMAS,rifle,de_inferno
FAMAS,rifle,de_inferno
Tec-9,pistol,de_inferno
Tec-9,pistol,de_inferno
M4A4,rifle,de_inferno
AK-47,rifle,de_inferno
Galil AR,rifle,de_inferno
M4A1,rifle,de_inferno
M4A1,rifle,de_inferno
FAMAS,rifle,de_inferno
Galil AR,rifle,de_inferno
Five-SeveN,pistol,de_inferno
Five-SeveN,pistol,de_inferno
Galil AR,rifle,de_inferno
AK-47,rifle,de_inferno
Galil AR,rifle,de_inferno
Tec-9,pistol,de_inferno
M4A1,rifle,de_inferno
AK-47,rifle,de_inferno
M4A4,rifle,de_inferno
M4A4,rifle,de_inferno
AK-47,rifle,de_inferno
AK-47,rifle,de_inferno
M4A1,rifle,de_inferno
M4A1,rifle,de_inferno
AK-47,rifle,de_inferno
AK-47,rifle,de_inferno
AK-47,rifle,de_inferno
AK-47,rifle,de_inferno
AK-47,rifle,de_inferno
M4A1,rifle,de_inferno
M4A1,rifle,de_inferno
AK-47,rifle,de_inferno
M4A4,rifle,de_inferno
M4A4,rifle,de_inferno
M4A4,rifle,de_inferno
Tec-9,pistol,de_inferno
M4A1,rifle,de_inferno
AWP,sniper,de_inferno
M4A1,rifle,de_inferno
AK-47,rifle,de_inferno
AK-47,rifle,de_inferno
AWP,sniper,de_inferno
AK-47,rifle,de_inferno
AK-47,rifle,de_inferno
AWP,sniper,de_inferno
AK-47,rifle,de_inferno
Galil AR,rifle,de_inferno
AK-47,rifle,de_inferno
AK-47,rifle,de_inferno
AK-47,rifle,de_inferno
AK-47,rifle,de_inferno
AWP,sniper,de_inferno
M4A4,rifle,de_inferno
AK-47,rifle,de_inferno
M4A1,rifle,de_inferno
M4A1,rifle,de_inferno
AK-47,rifle,de_inferno
M4A1,rifle,de_inferno
AWP,sniper,de_inferno
AK-47,rifle,de_inferno
M4A4,rifle,de_inferno
M4A4,rifle,de_inferno
Galil AR,rifle,de_inferno
Galil AR,rifle,de_inferno
Desert Eagle,pistol,de_inferno
AK-47,rifle,de_inferno
Glock-18,pistol,de_inferno
USP-S,pistol,de_inferno
USP-S,pistol,de_inferno
USP-S,pistol,de_inferno
USP-S,pistol,de_inferno
Glock-18,pistol,de_inferno
Glock-18,pistol,de_inferno
Glock-18,pistol,de_inferno
USP-S,pistol,de_inferno
AK-47,rifle,de_inferno
MP9,smg,de_inferno
MP9,smg,de_inferno
AK-47,rifle,de_inferno
MP9,smg,de_inferno
M4A1,rifle,de_inferno
Tec-9,pistol,de_inferno
M4A1,rifle,de_inferno
MP9,smg,de_inferno
M4A1,rifle,de_inferno
M4A1,rifle,de_inferno
M4A1,rifle,de_inferno
M4A1,rifle,de_inferno
MAC-10,smg,de_inferno
AK-47,rifle,de_inferno
M4A1,rifle,de_inferno
AK-47,rifle,de_inferno
AK-47,rifle,de_inferno
AWP,sniper,de_inferno
AK-47,rifle,de_inferno
AK-47,rifle,de_inferno
M4A1,rifle,de_inferno
AK-47,rifle,de_inferno
AK-47,rifle,de_inferno
AK-47,rifle,de_inferno
AWP,sniper,de_inferno
AWP,sniper,de_inferno
AWP,sniper,de_inferno
AK-47,rifle,de_inferno
AK-47,rifle,de_inferno
AWP,sniper,de_inferno
AK-47,rifle,de_inferno
M4A1,rifle,de_inferno
M4A1,rifle,de_inferno
AK-47,rifle,de_inferno
M4A1,rifle,de_inferno
AK-47,rifle,de_inferno
AWP,sniper,de_inferno
AK-47,rifle,de_inferno
AWP,sniper,de_inferno
AK-47,rifle,de_inferno
M4A1,rifle,de_inferno
M4A1,rifle,de_inferno
M4A1,rifle,de_inferno
AK-47,rifle,de_inferno
AK-47,rifle,de_inferno
M4A1,rifle,de_inferno
AWP,sniper,de_inferno
Tec-9,pistol,de_inferno
AK-47,rifle,de_inferno
AK-47,rifle,de_inferno
Tec-9,pistol,de_inferno
M4A1,rifle,de_inferno
AK-47,rifle,de_inferno
M4A1,rifle,de_inferno
M4A1,rifle,de_inferno
Knife,melee,de_nuke
Knife,melee,de_nuke
Knife,melee,de_nuke
Knife,melee,de_nuke
Knife,melee,de_nuke
Knife,melee,de_nuke
Knife,melee,de_mirage
Knife,melee,de_nuke
USP-S,pistol,de_nuke
USP-S,pistol,de_nuke
USP-S,pistol,de_nuke
Dual Berettas,pistol,de_nuke
USP-S,pistol,de_nuke
M4A1,rifle,de_nuke
FAMAS,rifle,de_nuke
Glock-18,pistol,de_nuke
M4A1,rifle,de_nuke
M4A1,rifle,de_nuke
MP9,smg,de_nuke
AK-47,rifle,de_nuke
XM1014,shotgun,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
FAMAS,rifle,de_nuke
M4A1,rifle,de_nuke
M4A1,rifle,de_nuke
M4A1,rifle,de_nuke
AWP,sniper,de_nuke
M4A4,rifle,de_nuke
Desert Eagle,pistol,de_nuke
AK-47,rifle,de_nuke
M4A1,rifle,de_nuke
M4A1,rifle,de_nuke
AWP,sniper,de_nuke
AWP,sniper,de_nuke
AWP,sniper,de_nuke
AWP,sniper,de_nuke
M4A1,rifle,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
Tec-9,pistol,de_nuke
AK-47,rifle,de_nuke
Tec-9,pistol,de_nuke
M4A1,rifle,de_nuke
M4A1,rifle,de_nuke
AWP,sniper,de_nuke
AWP,sniper,de_nuke
AK-47,rifle,de_nuke
AWP,sniper,de_nuke
AWP,sniper,de_nuke
AWP,sniper,de_nuke
AWP,sniper,de_nuke
AWP,sniper,de_nuke
M4A1,rifle,de_nuke
AWP,sniper,de_nuke
M4A1,rifle,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
AWP,sniper,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
M4A1,rifle,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
M4A1,rifle,de_nuke
AK-47,rifle,de_nuke
AWP,sniper,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
AWP,sniper,de_nuke
M4A1,rifle,de_nuke
AK-47,rifle,de_nuke
Galil AR,rifle,de_nuke
M4A1,rifle,de_nuke
AK-47,rifle,de_nuke
AWP,sniper,de_nuke
M4A4,rifle,de_nuke
M4A4,rifle,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
AWP,sniper,de_nuke
AWP,sniper,de_nuke
Glock-18,pistol,de_nuke
Glock-18,pistol,de_nuke
Glock-18,pistol,de_nuke
USP-S,pistol,de_nuke
USP-S,pistol,de_nuke
USP-S,pistol,de_nuke
Glock-18,pistol,de_nuke
FAMAS,rifle,de_nuke
Galil AR,rifle,de_nuke
Five-SeveN,pistol,de_nuke
FAMAS,rifle,de_nuke
Galil AR,rifle,de_nuke
Galil AR,rifle,de_nuke
Galil AR,rifle,de_nuke
MP9,smg,de_nuke
Galil AR,rifle,de_nuke
Galil AR,rifle,de_nuke
MP9,smg,de_nuke
MP9,smg,de_nuke
AK-47,rifle,de_nuke
XM1014,shotgun,de_nuke
MP9,smg,de_nuke
MP9,smg,de_nuke
M4A1,rifle,de_nuke
AUG,rifle,de_nuke
M4A1,rifle,de_nuke
Tec-9,pistol,de_nuke
AK-47,rifle,de_nuke
Galil AR,rifle,de_nuke
M4A1,rifle,de_nuke
Desert Eagle,pistol,de_nuke
M4A1,rifle,de_nuke
AK-47,rifle,de_nuke
M4A1,rifle,de_nuke
M4A1,rifle,de_nuke
M4A1,rifle,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
Galil AR,rifle,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
AWP,sniper,de_nuke
M4A1,rifle,de_nuke
AWP,sniper,de_nuke
AK-47,rifle,de_nuke
M4A1,rifle,de_nuke
M4A1,rifle,de_nuke
FAMAS,rifle,de_nuke
Desert Eagle,pistol,de_nuke
AK-47,rifle,de_nuke
Five-SeveN,pistol,de_nuke
Five-SeveN,pistol,de_nuke
P250,pistol,de_nuke
AWP,sniper,de_nuke
AWP,sniper,de_nuke
M4A1,rifle,de_nuke
AWP,sniper,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
Five-SeveN,pistol,de_nuke
AK-47,rifle,de_nuke
Knife,melee,de_mirage
Knife,melee,de_mirage
Knife,melee,de_mirage
Knife,melee,de_mirage
Knife,melee,de_mirage
Knife,melee,de_mirage
Glock-18,pistol,de_mirage
USP-S,pistol,de_mirage
USP-S,pistol,de_mirage
USP-S,pistol,de_mirage
Glock-18,pistol,de_mirage
USP-S,pistol,de_mirage
USP-S,pistol,de_mirage
Glock-18,pistol,de_mirage
AK-47,rifle,de_mirage
MP9,smg,de_mirage
MP9,smg,de_mirage
MP9,smg,de_mirage
Galil AR,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
Desert Eagle,pistol,de_mirage
Desert Eagle,pistol,de_mirage
Desert Eagle,pistol,de_mirage
USP-S,pistol,de_mirage
AK-47,rifle,de_mirage
Desert Eagle,pistol,de_mirage
Desert Eagle,pistol,de_mirage
AK-47,rifle,de_mirage
Desert Eagle,pistol,de_mirage
AK-47,rifle,de_mirage
AWP,sniper,de_mirage
Desert Eagle,pistol,de_mirage
AK-47,rifle,de_mirage
AWP,sniper,de_mirage
AWP,sniper,de_mirage
M4A1,rifle,de_mirage
M4A1,rifle,de_mirage
USP-S,pistol,de_mirage
M4A4,rifle,de_mirage
M4A1,rifle,de_mirage
M4A4,rifle,de_mirage
M4A4,rifle,de_mirage
AK-47,rifle,de_mirage
M4A1,rifle,de_mirage
AK-47,rifle,de_mirage
M4A1,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
M4A1,rifle,de_mirage
M4A1,rifle,de_mirage
AK-47,rifle,de_mirage
AWP,sniper,de_mirage
M4A1,rifle,de_mirage
AK-47,rifle,de_mirage
AWP,sniper,de_mirage
M4A1,rifle,de_mirage
M4A1,rifle,de_mirage
AK-47,rifle,de_mirage
M4A4,rifle,de_mirage
AK-47,rifle,de_mirage
M4A4,rifle,de_mirage
AK-47,rifle,de_mirage
AWP,sniper,de_mirage
AK-47,rifle,de_mirage
M4A4,rifle,de_mirage
AK-47,rifle,de_mirage
AWP,sniper,de_mirage
M4A4,rifle,de_mirage
AWP,sniper,de_mirage
AWP,sniper,de_mirage
AWP,sniper,de_mirage
AK-47,rifle,de_mirage
AWP,sniper,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
M4A1,rifle,de_mirage
AWP,sniper,de_mirage
M4A1,rifle,de_mirage
Galil AR,rifle,de_mirage
M4A1,rifle,de_mirage
AK-47,rifle,de_mirage
M4A4,rifle,de_mirage
Glock-18,pistol,de_mirage
USP-S,pistol,de_mirage
Glock-18,pistol,de_mirage
USP-S,pistol,de_mirage
USP-S,pistol,de_mirage
Glock-18,pistol,de_mirage
Dual Berettas,pistol,de_mirage
Glock-18,pistol,de_mirage
Dual Berettas,pistol,de_mirage
Desert Eagle,pistol,de_mirage
MP9,smg,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
Nova,shotgun,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
M4A1,rifle,de_mirage
AK-47,rifle,de_mirage
Galil AR,rifle,de_mirage
AK-47,rifle,de_mirage
USP-S,pistol,de_mirage
USP-S,pistol,de_mirage
USP-S,pistol,de_mirage
Glock-18,pistol,de_mirage
Glock-18,pistol,de_mirage
USP-S,pistol,de_mirage
USP-S,pistol,de_mirage
AK-47,rifle,de_mirage
M4A1,rifle,de_mirage
M4A1,rifle,de_mirage
AK-47,rifle,de_mirage
M4A1,rifle,de_mirage
M4A1,rifle,de_mirage
M4A1,rifle,de_mirage
Desert Eagle,pistol,de_mirage
M4A1,rifle,de_mirage
M4A1,rifle,de_mirage
Desert Eagle,pistol,de_mirage
M4A1,rifle,de_mirage
AK-47,rifle,de_mirage
M4A1,rifle,de_mirage
M4A1,rifle,de_mirage
AWP,sniper,de_mirage
AWP,sniper,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
M4A1,rifle,de_mirage
M4A1,rifle,de_mirage
M4A1,rifle,de_mirage
M4A1,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
AWP,sniper,de_mirage
Galil AR,rifle,de_mirage
Galil AR,rifle,de_mirage
AK-47,rifle,de_mirage
AWP,sniper,de_mirage
M4A1,rifle,de_mirage
AK-47,rifle,de_mirage
AWP,sniper,de_mirage
M4A4,rifle,de_mirage
AK-47,rifle,de_mirage
M4A1,rifle,de_mirage
AWP,sniper,de_mirage
AWP,sniper,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
AWP,sniper,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
AWP,sniper,de_mirage
AWP,sniper,de_mirage
AWP,sniper,de_mirage
AK-47,rifle,de_mirage
P250,pistol,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
M4A4,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
USP-S,pistol,de_mirage
USP-S,pistol,de_mirage
Dual Berettas,pistol,de_mirage
USP-S,pistol,de_mirage
Dual Berettas,pistol,de_mirage
M4A1,rifle,de_mirage
M4A1,rifle,de_mirage
M4A1,rifle,de_mirage
MP9,smg,de_mirage
M4A1,rifle,de_mirage
MP9,smg,de_mirage
M4A1,rifle,de_mirage
M4A1,rifle,de_mirage
M4A1,rifle,de_mirage
Desert Eagle,pistol,de_mirage
M4A1,rifle,de_mirage
M4A4,rifle,de_mirage
M4A1,rifle,de_mirage
AWP,sniper,de_mirage
AWP,sniper,de_mirage
AK-47,rifle,de_mirage
M4A4,rifle,de_mirage
Desert Eagle,pistol,de_mirage
Galil AR,rifle,de_mirage
Galil AR,rifle,de_mirage
AK-47,rifle,de_mirage
Galil AR,rifle,de_mirage
AK-47,rifle,de_mirage
Galil AR,rifle,de_mirage
M4A1,rifle,de_mirage
AK-47,rifle,de_mirage
AWP,sniper,de_mirage
M4A1,rifle,de_mirage
AK-47,rifle,de_mirage
AWP,sniper,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
M4A1,rifle,de_mirage
M4A1,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
M4A1,rifle,de_mirage
M4A1,rifle,de_mirage
AK-47,rifle,de_mirage
MP9,smg,de_mirage
AK-47,rifle,de_mirage
USP-S,pistol,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
M4A1,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
Desert Eagle,pistol,de_mirage
Desert Eagle,pistol,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
Desert Eagle,pistol,de_mirage
AWP,sniper,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
MP9,smg,de_mirage
MP9,smg,de_mirage
AK-47,rifle,de_mirage
AWP,sniper,de_mirage
Five-SeveN,pistol,de_mirage
Five-SeveN,pistol,de_mirage
MP9,smg,de_mirage
AK-47,rifle,de_mirage
USP-S,pistol,de_nuke
USP-S,pistol,de_nuke
USP-S,pistol,de_nuke
USP-S,pistol,de_nuke
USP-S,pistol,de_nuke
M4A1,rifle,de_nuke
M4A1,rifle,de_nuke
M4A1,rifle,de_nuke
M4A1,rifle,de_nuke
MP9,smg,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
M4A1,rifle,de_nuke
M4A1,rifle,de_nuke
AK-47,rifle,de_nuke
M4A1,rifle,de_nuke
AK-47,rifle,de_nuke
M4A1,rifle,de_nuke
M4A1,rifle,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
M4A1,rifle,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
AWP,sniper,de_nuke
M4A1,rifle,de_nuke
AK-47,rifle,de_nuke
MP9,smg,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
M4A1,rifle,de_nuke
M4A1,rifle,de_nuke
Glock-18,pistol,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
M4A1,rifle,de_nuke
M4A1,rifle,de_nuke
M4A1,rifle,de_nuke
AK-47,rifle,de_nuke
M4A1,rifle,de_nuke
AK-47,rifle,de_nuke
M4A1,rifle,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
M4A1,rifle,de_nuke
AWP,sniper,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
AWP,sniper,de_nuke
AK-47,rifle,de_nuke
AK-47,rifle,de_nuke
M4A1,rifle,de_nuke
M4A1,rifle,de_nuke
XM1014,shotgun,de_nuke
MP9,smg,de_nuke
AWP,sniper,de_nuke
M4A1,rifle,de_nuke
Glock-18,pistol,de_nuke
Glock-18,pistol,de_nuke
USP-S,pistol,de_nuke
USP-S,pistol,de_nuke
Glock-18,pistol,de_nuke
USP-S,pistol,de_nuke
